return_id,order_id,product_id,return_reason,return_date,refund_amount
565,3632,262,Damaged product,2026-11-05,646.96
566,1831,194,Damaged product,2025-11-09,22847.29
567,2658,142,Quality issue,2025-01-10,207.34
568,2224,89,Wrong item,2025-07-24,1448.93
569,4825,123,Quality issue,2025-12-21,207.65
570,3980,251,Late delivery,2025-04-01,513.90
571,4916,85,Quality issue,2025-08-17,4709.55
572,4618,51,Damaged product,2025-05-26,4464.33
573,2099,107,Wrong item,2025-03-27,449.92
574,2493,13,Damaged product,2026-03-24,98.91
575,3193,104,Customer changed mind,2025-04-10,3667.74
576,4651,38,Quality issue,2025-05-13,1082.92
577,4544,189,Damaged product,2025-12-05,612.50
578,726,173,Quality issue,2025-03-24,954.42
579,3731,177,Customer changed mind,2025-09-07,6644.28
580,508,101,Wrong item,2025-10-25,932.58
581,3073,99,Damaged product,2025-05-19,4328.18
582,458,115,Wrong item,2025-11-18,1473.82
583,2888,164,Quality issue,2025-09-21,12337.22
584,3119,106,Wrong item,2025-06-08,3408.79
585,4502,67,Late delivery,2025-03-15,276866.27
586,4526,86,Quality issue,2025-11-04,3151.39
587,2804,182,Damaged product,2025-02-14,0.00
588,1123,155,Quality issue,2025-02-01,545.55
589,357,143,Wrong item,2025-06-18,31.25
590,2035,51,Late delivery,2025-01-14,6267.48
591,4697,60,Damaged product,2025-09-23,76.66
592,4629,48,Quality issue,2025-05-04,120.30
593,1997,114,Quality issue,2025-09-26,29445.65
594,2565,141,Wrong item,2025-02-27,571.26
595,4602,162,Wrong item,2025-02-28,30399.43
596,3732,205,Wrong item,2025-12-22,168.64
597,2851,177,Late delivery,2025-07-21,7588.56
598,2590,24,Customer changed mind,2025-08-21,2312.66
599,4856,246,Quality issue,2026-03-08,2388.12
600,4223,214,Damaged product,2026-04-23,427.58
601,573,113,Wrong item,2025-02-07,12768.68
602,1033,174,Late delivery,2026-01-04,460.20
603,3087,111,Late delivery,2025-10-13,0.00
604,3159,182,Quality issue,2026-02-26,2276.59
605,2491,114,Customer changed mind,2026-01-21,22395.08
606,530,64,Customer changed mind,2025-03-25,117.42
607,734,137,Damaged product,2025-01-15,3012.34
608,2968,106,Customer changed mind,2026-01-16,4750.14
609,3017,261,Wrong item,2025-09-11,526.11
610,3322,30,Wrong item,2025-03-08,247.81
611,1150,69,Customer changed mind,2026-03-11,1457.34
612,876,140,Wrong item,2026-02-01,861.54
613,761,46,Late delivery,2025-04-21,392.87
614,4215,196,Wrong item,2025-01-24,4146.05
615,561,180,Customer changed mind,2025-07-17,10687.00
616,2068,293,Wrong item,2025-07-19,716.10
617,419,155,Late delivery,2025-04-20,171.25
618,1567,238,Quality issue,2025-01-09,409.03
619,2617,87,Customer changed mind,2025-08-19,1316.72
620,3291,288,Wrong item,2025-09-27,304.92
621,3673,208,Quality issue,2025-09-11,130.20
622,1121,203,Late delivery,2025-09-13,502.35
623,81,30,Late delivery,2025-07-30,475.87
624,3145,239,Late delivery,2025-04-27,120.62
625,2202,94,Customer changed mind,2025-06-03,570.51
626,3156,266,Wrong item,2025-02-09,4819.88
627,178,48,Late delivery,2026-01-12,175.00
628,1015,220,Wrong item,2026-05-21,549.89
629,2203,264,Damaged product,2025-08-02,812.05
630,344,268,Wrong item,2025-08-18,909.06
631,4704,138,Damaged product,2026-01-09,1929.16
632,2312,26,Damaged product,2026-11-05,4126.50
633,368,141,Customer changed mind,2025-12-04,760.30
634,3230,253,Late delivery,2025-05-20,154.18
635,4605,124,Quality issue,2026-05-03,359.32
636,1750,209,Late delivery,2026-04-02,6653.16
637,2531,278,Customer changed mind,2025-11-22,1520.21
638,3375,249,Late delivery,2026-04-01,2022.17
639,1388,53,Damaged product,2025-06-21,1470.82
640,3904,280,Wrong item,2026-04-04,1149.60
641,360,285,Customer changed mind,2025-05-22,654.63
642,2104,127,Damaged product,2025-07-04,116.02
643,3835,59,Customer changed mind,2026-03-07,270.00
644,4577,227,Customer changed mind,2026-03-21,1484.65
645,2850,195,Customer changed mind,2025-01-31,3433.16
646,1628,9,Wrong item,2026-04-12,1377.56
647,2942,107,Late delivery,2026-02-09,98.75
648,1561,243,Late delivery,2025-08-14,3727.23
649,1070,231,Quality issue,2025-09-27,0.00
650,609,159,Customer changed mind,2025-05-06,174.24
651,4702,288,Quality issue,2025-02-16,403.10
652,1457,5,Late delivery,2025-09-01,827.98
653,2348,42,Customer changed mind,2025-05-26,6056.67
654,4957,210,Quality issue,2026-05-25,62239.29
655,3407,271,Wrong item,2026-03-19,426.80
656,4982,150,Late delivery,2025-03-23,409.98
657,4645,12,Late delivery,2025-07-17,1483.56
658,312,133,Quality issue,2025-04-14,5348.88
659,2837,46,Wrong item,2026-01-29,357.24
660,3282,66,Damaged product,2025-12-24,11992.62
661,826,208,Damaged product,2025-05-01,83.18
662,4842,157,Wrong item,2025-03-26,371.70
663,4358,147,Quality issue,2026-05-14,6810.72
664,1055,137,Customer changed mind,2025-11-01,3343.45
665,3042,21,Damaged product,2025-10-10,617.21
666,12,83,Customer changed mind,2025-07-27,2796.69
667,3293,299,Quality issue,2025-07-11,203.90
668,1182,266,Damaged product,2025-08-11,1823.29
669,4571,246,Damaged product,2025-09-22,4346.24
670,4902,133,Wrong item,2026-05-06,1906.29
671,3056,282,Customer changed mind,2025-06-10,3565.18
672,4019,16,Wrong item,2025-03-11,38.34
673,303,29,Wrong item,2026-05-06,172.80
674,2089,198,Customer changed mind,2025-08-10,430.24
675,1586,190,Wrong item,2026-01-23,71.81
676,1523,187,Late delivery,2025-08-14,264.56
677,972,281,Late delivery,2025-04-24,2095.05
678,3752,297,Customer changed mind,2025-12-27,681.33
679,2444,68,Late delivery,2025-03-23,2719.91
680,3503,236,Customer changed mind,2026-01-10,225.82
681,251,232,Late delivery,2026-04-03,2605.75
682,1936,136,Customer changed mind,2025-02-05,1887.53
683,148,113,Quality issue,2026-05-14,32001.03
684,4148,44,Late delivery,2025-03-18,687.67
685,3587,296,Quality issue,2025-07-22,692.86
686,3720,156,Late delivery,2025-01-28,1207.69
687,3870,263,Wrong item,2025-10-12,954.88
688,1985,135,Late delivery,2025-08-07,400.62
689,4111,283,Customer changed mind,2025-03-09,876.14
690,2934,166,Late delivery,2026-01-27,514.02
691,2939,243,Damaged product,2025-04-25,5837.63
692,3379,90,Customer changed mind,2025-06-12,2094.37
693,1841,293,Damaged product,2025-04-12,133.62
694,3935,231,Wrong item,2026-02-24,1569.57
695,3423,95,Wrong item,2025-09-23,62.77
696,1217,182,Customer changed mind,2026-03-07,2781.09
697,1840,273,Customer changed mind,2026-01-02,0.00
698,1647,142,Late delivery,2025-04-13,333.31
699,3803,247,Quality issue,2025-07-02,1123.85
700,95,105,Wrong item,2026-03-31,3261.37
701,1105,60,Quality issue,2025-03-31,333.96
702,1510,160,Quality issue,2026-01-26,91.16
703,1908,146,Customer changed mind,2025-12-10,13842.68
704,1122,218,Late delivery,2026-02-23,7294.00
705,3043,191,Quality issue,2026-04-16,51.95
706,1793,272,Customer changed mind,2026-01-12,121.04
707,3444,150,Quality issue,2025-09-04,772.46
708,4800,242,Late delivery,2025-12-19,35130.60
709,743,28,Late delivery,2026-07-02,1547.69
710,2761,97,Late delivery,2025-11-04,16993.07
711,4545,95,Customer changed mind,2026-01-15,225.72
712,4717,248,Wrong item,2025-02-01,1539.65
713,3591,266,Late delivery,2026-04-30,7953.32
714,2534,140,Wrong item,2025-07-17,255.11
715,3409,21,Customer changed mind,2026-01-06,203.01
716,3865,11,Quality issue,2025-02-11,245.50
717,3342,4,Wrong item,2025-02-07,8752.28
718,1384,106,Damaged product,2025-10-07,5460.64
719,2764,136,Quality issue,2026-04-06,695.93
720,2717,162,Damaged product,2025-04-01,83566.89
721,2673,65,Wrong item,2025-04-02,28082.37
722,8,189,Damaged product,2025-02-14,308.03
723,2558,112,Customer changed mind,2025-11-23,64.96
724,4947,244,Quality issue,2025-09-21,3258.54
725,638,276,Customer changed mind,2026-05-14,8407.28
726,4975,69,Customer changed mind,2026-01-28,1692.56
727,4500,296,Late delivery,2026-03-29,1587.19
728,3499,237,Wrong item,2025-04-08,175.65
729,4997,272,Quality issue,2025-12-03,55.84
730,4089,194,Late delivery,2026-04-22,45002.69
731,3624,185,Damaged product,2025-09-02,1318.04
732,3753,58,Quality issue,2025-03-07,3550.54
733,4022,120,Late delivery,2026-05-08,1458.25
734,2753,209,Wrong item,2025-10-21,15115.81
735,999,199,Late delivery,2025-02-22,923.05
736,3013,154,Late delivery,2026-02-07,1544.05
737,230,50,Wrong item,2025-10-25,15258.51
738,222,15,Customer changed mind,2026-05-25,80.09
