annee,mois,libelle_mois,periode_ramadan,region_admin,zone_geo,categorie,ca_ttc,nb_commandes,volume_vendu,panier_moyen,nb_clients_actifs
2024,11,November,False,Oriental,Nord-Est,Electronique,212399.87,14,43,15171.42,14
2024,11,November,False,Oriental,Nord-Est,Mode,37333.95,13,39,2871.84,13
2024,11,November,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,16033.4,24,85,668.06,24
2024,11,November,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,273995.54,17,49,16117.38,17
2024,11,November,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,79037.5,13,46,6079.81,13
2024,11,November,False,Souss-Massa,Sud,Alimentation,4853.09,14,41,346.65,14
2024,11,November,False,Souss-Massa,Sud,Electronique,145719.0,13,36,11209.15,13
2024,11,November,False,Souss-Massa,Sud,Mode,43787.86,11,30,3980.71,11
2024,11,November,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,30000.06,40,110,750.0,38
2024,11,November,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,488796.6,26,80,18799.87,24
2024,11,November,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,97554.81,32,89,3048.59,29
2024,12,December,False,Casablanca-Settat,Centre-Ouest,Alimentation,34422.11,18,49,1912.34,18
2024,12,December,False,Casablanca-Settat,Centre-Ouest,Electronique,169377.04,12,44,14114.75,12
2024,12,December,False,Casablanca-Settat,Centre-Ouest,Mode,29113.69,9,33,3234.85,9
2024,12,December,False,Fès-Meknès,Centre,Alimentation,29148.44,21,67,1388.02,21
2024,12,December,False,Fès-Meknès,Centre,Electronique,641170.91,20,73,32058.55,20
2024,12,December,False,Fès-Meknès,Centre,Mode,75996.62,21,74,3618.89,21
2024,12,December,False,Marrakech-Safi,Centre-Sud,Alimentation,14504.39,16,51,906.52,16
2024,12,December,False,Marrakech-Safi,Centre-Sud,Electronique,117191.59,10,30,11719.16,10
2024,12,December,False,Marrakech-Safi,Centre-Sud,Mode,48733.28,10,29,4873.33,10
2024,12,December,False,Oriental,Est,Alimentation,10165.4,19,60,535.02,18
2024,12,December,False,Oriental,Est,Electronique,430917.1,13,40,33147.47,13
2024,12,December,False,Oriental,Est,Mode,50929.34,13,40,3917.64,13
2024,12,December,False,Oriental,Nord-Est,Alimentation,5912.29,9,33,656.92,9
2024,12,December,False,Oriental,Nord-Est,Electronique,357629.52,17,54,21037.03,17
2024,12,December,False,Oriental,Nord-Est,Mode,18862.99,7,18,2694.71,7
2024,12,December,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,22399.59,31,77,722.57,29
2024,12,December,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,416548.94,20,46,20827.45,20
2024,12,December,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,106164.11,25,69,4246.56,24
2024,12,December,False,Souss-Massa,Sud,Alimentation,66757.03,21,59,3178.91,21
2024,12,December,False,Souss-Massa,Sud,Electronique,115293.5,8,28,14411.69,8
2024,12,December,False,Souss-Massa,Sud,Mode,27806.98,8,26,3475.87,8
2024,12,December,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,46086.8,43,121,1071.79,40
2024,12,December,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,339215.44,33,88,10279.26,32
2024,12,December,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,178923.05,36,104,4970.08,35
2025,1,January,False,Casablanca-Settat,Centre-Ouest,Alimentation,41486.16,11,35,3771.47,11
2025,1,January,False,Casablanca-Settat,Centre-Ouest,Electronique,208989.03,12,43,17415.75,12
2025,1,January,False,Casablanca-Settat,Centre-Ouest,Mode,14874.09,6,20,2479.02,6
2025,1,January,False,Fès-Meknès,Centre,Alimentation,12959.29,27,84,479.97,26
2025,1,January,False,Fès-Meknès,Centre,Electronique,376871.13,15,53,25124.74,15
2025,1,January,False,Fès-Meknès,Centre,Mode,83762.97,24,64,3490.12,24
2025,1,January,False,Marrakech-Safi,Centre-Sud,Alimentation,42935.79,14,41,3066.84,14
2025,1,January,False,Marrakech-Safi,Centre-Sud,Electronique,144289.33,10,26,14428.93,10
2025,1,January,False,Marrakech-Safi,Centre-Sud,Mode,49682.77,14,49,3548.77,14
2025,1,January,False,Oriental,Est,Alimentation,15552.48,8,19,1944.06,8
2025,1,January,False,Oriental,Est,Electronique,139148.7,8,22,17393.59,8
2025,1,January,False,Oriental,Est,Mode,31686.88,12,41,2640.57,12
2025,1,January,False,Oriental,Nord-Est,Alimentation,23034.59,14,38,1645.33,14
2025,1,January,False,Oriental,Nord-Est,Electronique,152218.38,8,24,19027.3,8
2025,1,January,False,Oriental,Nord-Est,Mode,41142.69,10,32,4114.27,10
2025,1,January,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,67966.89,30,86,2265.56,30
2025,1,January,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,384556.3,21,66,18312.2,20
2025,1,January,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,70089.44,26,78,2695.75,24
2025,1,January,False,Souss-Massa,Sud,Alimentation,5222.89,16,38,326.43,16
2025,1,January,False,Souss-Massa,Sud,Electronique,121622.53,12,29,10135.21,12
2025,1,January,False,Souss-Massa,Sud,Mode,39857.22,15,35,2657.15,14
2025,1,January,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,18809.65,41,124,458.77,39
2025,1,January,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,308407.75,32,98,9637.74,32
2025,1,January,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,112401.01,40,115,2810.03,38
2025,2,February,False,Casablanca-Settat,Centre-Ouest,Alimentation,2783.31,7,19,397.62,7
2025,2,February,False,Casablanca-Settat,Centre-Ouest,Electronique,57259.44,5,18,11451.89,5
2025,2,February,False,Casablanca-Settat,Centre-Ouest,Mode,48760.78,12,40,4063.4,12
2025,2,February,False,Fès-Meknès,Centre,Alimentation,23164.93,17,53,1362.64,17
2025,2,February,False,Fès-Meknès,Centre,Electronique,299201.25,18,58,16622.29,18
2025,2,February,False,Fès-Meknès,Centre,Mode,71673.89,19,56,3772.31,19
2025,2,February,False,Marrakech-Safi,Centre-Sud,Alimentation,47453.1,8,26,5931.64,8
2025,2,February,False,Marrakech-Safi,Centre-Sud,Electronique,111592.79,7,21,15941.83,7
2025,2,February,False,Marrakech-Safi,Centre-Sud,Mode,27263.08,10,28,2726.31,10
2025,2,February,False,Oriental,Est,Alimentation,11847.21,12,30,987.27,11
2025,2,February,False,Oriental,Est,Electronique,224463.93,10,35,22446.39,10
2025,2,February,False,Oriental,Est,Mode,57913.28,13,38,4454.87,13
2025,2,February,False,Oriental,Nord-Est,Alimentation,3516.44,14,33,251.17,14
2025,2,February,False,Oriental,Nord-Est,Electronique,117326.3,11,34,10666.03,11
2025,2,February,False,Oriental,Nord-Est,Mode,48765.08,13,41,3751.16,13
2025,2,February,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,42244.92,28,96,1508.75,28
2025,2,February,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,291456.24,17,58,17144.48,17
2025,2,February,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,92497.01,20,59,4624.85,20
2025,2,February,False,Souss-Massa,Sud,Alimentation,40146.59,16,50,2509.16,16
2025,2,February,False,Souss-Massa,Sud,Electronique,80140.69,7,16,11448.67,7
2025,2,February,False,Souss-Massa,Sud,Mode,28654.47,16,39,1790.9,16
2025,2,February,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,19115.29,36,112,530.98,36
2025,2,February,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,303074.63,25,76,12122.99,25
2025,2,February,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,92217.49,32,90,2881.8,32
2025,3,March,False,Casablanca-Settat,Centre-Ouest,Mode,703.15,1,2,703.15,1
2025,3,March,False,Fès-Meknès,Centre,Alimentation,250.63,1,3,250.63,1
2025,3,March,False,Fès-Meknès,Centre,Electronique,16576.89,2,2,8288.45,2
2025,3,March,False,Fès-Meknès,Centre,Mode,3520.22,1,2,3520.22,1
2025,3,March,False,Oriental,Est,Electronique,4514.18,1,2,4514.18,1
2025,3,March,False,Oriental,Nord-Est,Alimentation,1500.13,2,6,750.07,2
2025,3,March,False,Oriental,Nord-Est,Electronique,61135.25,1,4,61135.25,1
2025,3,March,False,Oriental,Nord-Est,Mode,5280.34,1,3,5280.34,1
2025,3,March,False,Souss-Massa,Sud,Alimentation,126.52,1,1,126.52,1
2025,3,March,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,680.81,3,7,226.94,3
2025,3,March,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,2196.02,1,2,2196.02,1
2025,3,March,True,Casablanca-Settat,Centre-Ouest,Alimentation,10973.05,13,44,844.08,13
2025,3,March,True,Casablanca-Settat,Centre-Ouest,Electronique,120975.97,12,28,10081.33,12
2025,3,March,True,Casablanca-Settat,Centre-Ouest,Mode,55471.57,13,50,4267.04,13
2025,3,March,True,Fès-Meknès,Centre,Alimentation,32870.43,27,95,1217.42,26
2025,3,March,True,Fès-Meknès,Centre,Electronique,270540.28,18,53,15030.02,18
2025,3,March,True,Fès-Meknès,Centre,Mode,57904.7,22,64,2632.03,22
2025,3,March,True,Marrakech-Safi,Centre-Sud,Alimentation,22384.96,16,41,1399.06,16
2025,3,March,True,Marrakech-Safi,Centre-Sud,Electronique,117843.05,6,20,19640.51,6
2025,3,March,True,Marrakech-Safi,Centre-Sud,Mode,41747.19,11,31,3795.2,11
2025,3,March,True,Oriental,Est,Alimentation,5206.59,10,37,520.66,10
2025,3,March,True,Oriental,Est,Electronique,190352.34,11,38,17304.76,11
2025,3,March,True,Oriental,Est,Mode,32583.04,13,34,2506.39,13
2025,3,March,True,Oriental,Nord-Est,Alimentation,37465.54,15,52,2497.7,14
2025,3,March,True,Oriental,Nord-Est,Electronique,294128.52,14,48,21009.18,14
2025,3,March,True,Oriental,Nord-Est,Mode,111828.15,16,54,6989.26,16
2025,3,March,True,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,8344.07,12,36,695.34,12
2025,3,March,True,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,602017.65,25,92,24080.71,25
2025,3,March,True,Rabat-Salé-Kénitra,Nord-Ouest,Mode,35708.55,13,34,2746.81,12
2025,3,March,True,Souss-Massa,Sud,Alimentation,7565.78,10,27,756.58,9
2025,3,March,True,Souss-Massa,Sud,Electronique,114803.56,8,20,14350.45,8
2025,3,March,True,Souss-Massa,Sud,Mode,20585.01,10,28,2058.5,10
2025,3,March,True,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,116519.85,37,108,3149.19,37
2025,3,March,True,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,555022.18,39,114,14231.34,38
2025,3,March,True,Tanger-Tétouan-Al Hoceïma,Nord,Mode,132192.29,27,94,4896.01,27
2025,4,April,False,Casablanca-Settat,Centre-Ouest,Alimentation,44996.44,16,43,2812.28,16
2025,4,April,False,Casablanca-Settat,Centre-Ouest,Electronique,56154.83,6,18,9359.14,6
2025,4,April,False,Casablanca-Settat,Centre-Ouest,Mode,22844.08,9,26,2538.23,9
2025,4,April,False,Fès-Meknès,Centre,Alimentation,9303.17,21,64,443.01,21
2025,4,April,False,Fès-Meknès,Centre,Electronique,380363.74,23,58,16537.55,23
2025,4,April,False,Fès-Meknès,Centre,Mode,80136.79,22,68,3642.58,22
2025,4,April,False,Marrakech-Safi,Centre-Sud,Alimentation,24515.23,16,47,1532.2,16
2025,4,April,False,Marrakech-Safi,Centre-Sud,Electronique,220679.39,9,28,24519.93,9
2025,4,April,False,Marrakech-Safi,Centre-Sud,Mode,18664.3,7,25,2666.33,7
2025,4,April,False,Oriental,Est,Alimentation,8772.89,13,41,674.84,13
2025,4,April,False,Oriental,Est,Electronique,163859.72,9,25,18206.64,9
2025,4,April,False,Oriental,Est,Mode,25185.41,7,28,3597.92,7
2025,4,April,False,Oriental,Nord-Est,Alimentation,5257.81,13,35,404.45,13
2025,4,April,False,Oriental,Nord-Est,Electronique,8411.25,3,8,2803.75,3
2025,4,April,False,Oriental,Nord-Est,Mode,39389.8,14,40,2813.56,14
2025,4,April,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,56910.95,27,78,2107.81,27
2025,4,April,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,322905.54,23,82,14039.37,23
2025,4,April,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,107760.93,25,83,4310.44,25
2025,4,April,False,Souss-Massa,Sud,Alimentation,74196.15,16,49,4637.26,16
2025,4,April,False,Souss-Massa,Sud,Electronique,205655.35,12,35,17137.95,12
2025,4,April,False,Souss-Massa,Sud,Mode,28674.25,10,35,2867.43,10
2025,4,April,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,21285.55,51,148,417.36,50
2025,4,April,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,466940.13,31,107,15062.58,31
2025,4,April,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,53371.71,16,49,3335.73,16
2025,5,May,False,Casablanca-Settat,Centre-Ouest,Alimentation,52455.0,14,41,3746.79,14
2025,5,May,False,Casablanca-Settat,Centre-Ouest,Electronique,162538.39,10,30,16253.84,10
2025,5,May,False,Casablanca-Settat,Centre-Ouest,Mode,42607.19,16,43,2662.95,16
2025,5,May,False,Fès-Meknès,Centre,Alimentation,37711.66,26,65,1450.45,24
2025,5,May,False,Fès-Meknès,Centre,Electronique,457345.39,18,65,25408.08,18
2025,5,May,False,Fès-Meknès,Centre,Mode,126887.12,28,83,4531.68,26
2025,5,May,False,Marrakech-Safi,Centre-Sud,Alimentation,4389.4,13,37,337.65,13
2025,5,May,False,Marrakech-Safi,Centre-Sud,Electronique,236785.15,20,62,11839.26,20
2025,5,May,False,Marrakech-Safi,Centre-Sud,Mode,35223.8,15,48,2348.25,15
2025,5,May,False,Oriental,Est,Alimentation,9105.86,9,29,1011.76,9
2025,5,May,False,Oriental,Est,Electronique,80942.01,6,15,13490.34,6
2025,5,May,False,Oriental,Est,Mode,41416.5,10,34,4141.65,10
2025,5,May,False,Oriental,Nord-Est,Alimentation,4908.9,10,34,490.89,10
2025,5,May,False,Oriental,Nord-Est,Electronique,197892.34,9,24,21988.04,9
2025,5,May,False,Oriental,Nord-Est,Mode,46372.78,18,60,2576.27,18
2025,5,May,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,28163.55,27,69,1043.09,27
2025,5,May,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,403669.67,27,90,14950.73,27
2025,5,May,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,161164.66,31,111,5198.86,31
2025,5,May,False,Souss-Massa,Sud,Alimentation,21136.51,11,32,1921.5,11
2025,5,May,False,Souss-Massa,Sud,Electronique,140829.55,7,17,20118.51,7
2025,5,May,False,Souss-Massa,Sud,Mode,56212.86,16,49,3513.3,16
2025,5,May,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,21386.25,25,71,855.45,25
2025,5,May,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,419149.18,35,107,11975.69,34
2025,5,May,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,119940.05,36,95,3331.67,34
2025,6,June,False,Casablanca-Settat,Centre-Ouest,Alimentation,2291.73,11,28,208.34,11
2025,6,June,False,Casablanca-Settat,Centre-Ouest,Electronique,23202.36,4,17,5800.59,4
2025,6,June,False,Casablanca-Settat,Centre-Ouest,Mode,44308.17,12,42,3692.35,11
2025,6,June,False,Fès-Meknès,Centre,Alimentation,14378.8,25,69,575.15,23
2025,6,June,False,Fès-Meknès,Centre,Electronique,644593.71,31,106,20793.35,31
2025,6,June,False,Fès-Meknès,Centre,Mode,75584.28,17,54,4446.13,17
2025,6,June,False,Marrakech-Safi,Centre-Sud,Alimentation,7629.19,15,42,508.61,15
2025,6,June,False,Marrakech-Safi,Centre-Sud,Electronique,71034.13,10,27,7103.41,10
2025,6,June,False,Marrakech-Safi,Centre-Sud,Mode,41112.5,13,40,3162.5,13
2025,6,June,False,Oriental,Est,Alimentation,9153.42,11,30,832.13,11
2025,6,June,False,Oriental,Est,Electronique,88796.02,8,23,11099.5,8
2025,6,June,False,Oriental,Est,Mode,43426.02,11,32,3947.82,11
2025,6,June,False,Oriental,Nord-Est,Alimentation,20690.88,10,36,2069.09,10
2025,6,June,False,Oriental,Nord-Est,Electronique,42783.31,6,12,7130.55,6
2025,6,June,False,Oriental,Nord-Est,Mode,14291.74,5,11,2858.35,5
2025,6,June,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,102195.54,31,88,3296.63,30
2025,6,June,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,284442.67,18,58,15802.37,18
2025,6,June,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,107218.08,27,89,3971.04,27
2025,6,June,False,Souss-Massa,Sud,Alimentation,42124.23,14,47,3008.87,14
2025,6,June,False,Souss-Massa,Sud,Electronique,89249.2,9,27,9916.58,9
2025,6,June,False,Souss-Massa,Sud,Mode,15844.63,8,23,1980.58,8
2025,6,June,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,15343.81,39,122,393.43,38
2025,6,June,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,750009.07,48,147,15625.19,46
2025,6,June,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,67344.15,32,91,2104.5,32
2025,7,July,False,Casablanca-Settat,Centre-Ouest,Alimentation,16011.49,9,19,1779.05,9
2025,7,July,False,Casablanca-Settat,Centre-Ouest,Electronique,154509.61,9,33,17167.73,9
2025,7,July,False,Casablanca-Settat,Centre-Ouest,Mode,65600.49,12,29,5466.71,12
2025,7,July,False,Fès-Meknès,Centre,Alimentation,43529.3,28,92,1554.62,28
2025,7,July,False,Fès-Meknès,Centre,Electronique,482384.62,34,95,14187.78,33
2025,7,July,False,Fès-Meknès,Centre,Mode,128262.18,23,72,5576.62,22
2025,7,July,False,Marrakech-Safi,Centre-Sud,Alimentation,64473.33,19,59,3393.33,19
2025,7,July,False,Marrakech-Safi,Centre-Sud,Electronique,240570.97,17,53,14151.23,17
2025,7,July,False,Marrakech-Safi,Centre-Sud,Mode,44133.57,15,42,2942.24,15
2025,7,July,False,Oriental,Est,Alimentation,12288.06,12,33,1024.01,12
2025,7,July,False,Oriental,Est,Electronique,141087.41,9,31,15676.38,9
2025,7,July,False,Oriental,Est,Mode,55359.55,13,42,4258.43,13
2025,7,July,False,Oriental,Nord-Est,Alimentation,116030.55,21,76,5525.26,21
2025,7,July,False,Oriental,Nord-Est,Electronique,231211.97,11,34,21019.27,11
2025,7,July,False,Oriental,Nord-Est,Mode,39290.8,9,34,4365.64,9
2025,7,July,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,38407.8,30,91,1280.26,30
2025,7,July,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,490523.78,28,92,17518.71,28
2025,7,July,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,106597.91,26,72,4099.92,26
2025,7,July,False,Souss-Massa,Sud,Alimentation,11270.62,15,47,751.37,15
2025,7,July,False,Souss-Massa,Sud,Electronique,400352.77,22,71,18197.85,21
2025,7,July,False,Souss-Massa,Sud,Mode,83037.27,20,55,4151.86,20
2025,7,July,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,82715.94,41,123,2017.46,41
2025,7,July,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,481462.77,34,96,14160.67,32
2025,7,July,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,117122.38,32,105,3660.07,30
2025,8,August,False,Casablanca-Settat,Centre-Ouest,Alimentation,3405.2,7,23,486.46,7
2025,8,August,False,Casablanca-Settat,Centre-Ouest,Electronique,270485.99,9,30,30054.0,8
2025,8,August,False,Casablanca-Settat,Centre-Ouest,Mode,51647.95,13,44,3972.92,13
2025,8,August,False,Fès-Meknès,Centre,Alimentation,10497.85,19,55,552.52,19
2025,8,August,False,Fès-Meknès,Centre,Electronique,519442.22,22,64,23611.01,22
2025,8,August,False,Fès-Meknès,Centre,Mode,62186.51,21,58,2961.26,21
2025,8,August,False,Marrakech-Safi,Centre-Sud,Alimentation,13416.26,20,59,670.81,20
2025,8,August,False,Marrakech-Safi,Centre-Sud,Electronique,107250.1,5,11,21450.02,5
2025,8,August,False,Marrakech-Safi,Centre-Sud,Mode,18966.47,10,24,1896.65,10
2025,8,August,False,Oriental,Est,Alimentation,7978.3,14,37,569.88,14
2025,8,August,False,Oriental,Est,Electronique,214757.3,13,34,16519.79,13
2025,8,August,False,Oriental,Est,Mode,36462.12,10,29,3646.21,10
2025,8,August,False,Oriental,Nord-Est,Alimentation,11311.66,15,54,754.11,15
2025,8,August,False,Oriental,Nord-Est,Electronique,156473.69,14,39,11176.69,14
2025,8,August,False,Oriental,Nord-Est,Mode,84685.03,17,46,4981.47,17
2025,8,August,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,78404.29,24,74,3266.85,24
2025,8,August,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,364327.55,19,65,19175.13,18
2025,8,August,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,104795.54,26,75,4030.6,25
2025,8,August,False,Souss-Massa,Sud,Alimentation,6075.85,15,54,405.06,15
2025,8,August,False,Souss-Massa,Sud,Electronique,289051.21,11,40,26277.38,11
2025,8,August,False,Souss-Massa,Sud,Mode,34292.33,9,25,3810.26,9
2025,8,August,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,58381.11,33,95,1769.12,31
2025,8,August,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,321027.72,24,70,13376.16,24
2025,8,August,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,146590.7,43,128,3409.09,40
2025,9,September,False,Casablanca-Settat,Centre-Ouest,Alimentation,13500.31,10,31,1350.03,10
2025,9,September,False,Casablanca-Settat,Centre-Ouest,Electronique,176090.96,7,22,25155.85,7
2025,9,September,False,Casablanca-Settat,Centre-Ouest,Mode,45859.48,11,37,4169.04,11
2025,9,September,False,Fès-Meknès,Centre,Alimentation,39762.08,22,63,1807.37,22
2025,9,September,False,Fès-Meknès,Centre,Electronique,240353.52,17,48,14138.44,17
2025,9,September,False,Fès-Meknès,Centre,Mode,72029.5,25,60,2881.18,25
2025,9,September,False,Marrakech-Safi,Centre-Sud,Alimentation,22992.8,11,36,2090.25,11
2025,9,September,False,Marrakech-Safi,Centre-Sud,Electronique,202267.49,13,38,15559.04,13
2025,9,September,False,Marrakech-Safi,Centre-Sud,Mode,17042.43,5,20,3408.49,5
2025,9,September,False,Oriental,Est,Alimentation,14293.4,18,61,794.08,18
2025,9,September,False,Oriental,Est,Electronique,264758.15,14,49,18911.3,14
2025,9,September,False,Oriental,Est,Mode,48292.83,10,29,4829.28,10
2025,9,September,False,Oriental,Nord-Est,Alimentation,8635.67,16,43,539.73,15
2025,9,September,False,Oriental,Nord-Est,Electronique,195327.67,12,37,16277.31,12
2025,9,September,False,Oriental,Nord-Est,Mode,46360.64,11,37,4214.6,10
2025,9,September,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,19782.68,31,82,638.15,31
2025,9,September,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,310974.66,20,62,15548.73,20
2025,9,September,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,93308.39,25,80,3732.34,25
2025,9,September,False,Souss-Massa,Sud,Alimentation,2062.88,8,26,257.86,8
2025,9,September,False,Souss-Massa,Sud,Electronique,276602.83,15,42,18440.19,15
2025,9,September,False,Souss-Massa,Sud,Mode,66120.25,16,39,4132.52,16
2025,9,September,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,58263.44,35,120,1664.67,35
2025,9,September,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,359878.53,26,79,13841.48,26
2025,9,September,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,194879.28,41,121,4753.15,40
2025,10,October,False,Casablanca-Settat,Centre-Ouest,Alimentation,13474.95,11,25,1225.0,11
2025,10,October,False,Casablanca-Settat,Centre-Ouest,Electronique,101108.91,11,35,9191.72,11
2025,10,October,False,Casablanca-Settat,Centre-Ouest,Mode,37858.92,12,36,3154.91,12
2025,10,October,False,Fès-Meknès,Centre,Alimentation,17911.25,21,64,852.92,21
2025,10,October,False,Fès-Meknès,Centre,Electronique,332539.32,27,78,12316.27,26
2025,10,October,False,Fès-Meknès,Centre,Mode,106371.29,25,65,4254.85,25
2025,10,October,False,Marrakech-Safi,Centre-Sud,Alimentation,3635.97,10,30,363.6,10
2025,10,October,False,Marrakech-Safi,Centre-Sud,Electronique,62420.54,8,17,7802.57,8
2025,10,October,False,Marrakech-Safi,Centre-Sud,Mode,35470.07,14,31,2533.58,14
2025,10,October,False,Oriental,Est,Alimentation,15862.63,19,57,834.88,19
2025,10,October,False,Oriental,Est,Electronique,256935.57,6,21,42822.6,6
2025,10,October,False,Oriental,Est,Mode,44139.27,12,32,3678.27,12
2025,10,October,False,Oriental,Nord-Est,Alimentation,27886.09,13,41,2145.08,13
2025,10,October,False,Oriental,Nord-Est,Electronique,120857.09,13,38,9296.7,13
2025,10,October,False,Oriental,Nord-Est,Mode,81579.63,18,60,4532.2,18
2025,10,October,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,11605.91,27,74,429.85,26
2025,10,October,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,296298.65,22,76,13468.12,22
2025,10,October,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,33071.16,13,40,2543.94,13
2025,10,October,False,Souss-Massa,Sud,Alimentation,16986.62,13,42,1306.66,13
2025,10,October,False,Souss-Massa,Sud,Electronique,128369.81,11,31,11669.98,11
2025,10,October,False,Souss-Massa,Sud,Mode,21365.95,9,27,2373.99,9
2025,10,October,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,86088.79,49,133,1756.91,46
2025,10,October,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,524902.84,44,118,11929.61,41
2025,10,October,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,98990.67,30,77,3299.69,30
2025,11,November,False,Casablanca-Settat,Centre-Ouest,Alimentation,23457.16,12,32,1954.76,11
2025,11,November,False,Casablanca-Settat,Centre-Ouest,Electronique,4337.94,3,9,1445.98,3
2025,11,November,False,Casablanca-Settat,Centre-Ouest,Mode,5726.21,4,6,1431.55,4
2025,11,November,False,Fès-Meknès,Centre,Alimentation,41762.83,27,88,1546.77,26
2025,11,November,False,Fès-Meknès,Centre,Electronique,260265.46,13,37,20020.42,13
2025,11,November,False,Fès-Meknès,Centre,Mode,81993.01,19,55,4315.42,18
2025,11,November,False,Marrakech-Safi,Centre-Sud,Alimentation,36829.02,15,45,2455.27,15
2025,11,November,False,Marrakech-Safi,Centre-Sud,Electronique,129432.14,10,29,12943.21,10
2025,11,November,False,Marrakech-Safi,Centre-Sud,Mode,51396.85,16,47,3212.3,16
2025,11,November,False,Oriental,Est,Alimentation,5710.96,10,37,571.1,10
2025,11,November,False,Oriental,Est,Electronique,110953.49,4,16,27738.37,4
2025,11,November,False,Oriental,Est,Mode,23387.45,8,26,2923.43,8
2025,11,November,False,Oriental,Nord-Est,Alimentation,7715.93,12,44,642.99,12
2025,11,November,False,Oriental,Nord-Est,Electronique,342913.97,14,45,24493.86,13
2025,11,November,False,Oriental,Nord-Est,Mode,53236.87,15,46,3549.12,15
2025,11,November,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,31992.91,34,106,940.97,32
